mrw-r--r--   1 na62cdr  vl                    47708 Jul 14 16:14 cdr00000000-0000.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0017.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0017_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0018.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0019.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0020.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0021.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0022.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0023.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0024.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0025.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0026.dat
mrw-r--r--   1 na62cdr  vl                    20460 Jul 12  2013 cdr00000442-0000.dat
mrw-r--r--   1 na62cdr  vl                    20692 Jul 12  2013 cdr00000442-0001.dat
mrw-r--r--   1 na62cdr  vl                    20772 Jul 12  2013 cdr00000442-0002.dat
mrw-r--r--   1 na62cdr  vl                    20820 Jul 12  2013 cdr00000442-0003.dat
mrw-r--r--   1 na62cdr  vl                    20644 Jul 12  2013 cdr00000442-0004.dat
mrw-r--r--   1 na62cdr  vl                    20964 Jul 12  2013 cdr00000442-0005.dat
mrw-r--r--   1 na62cdr  vl                    20600 Jul 12  2013 cdr00000442-0006.dat
mrw-r--r--   1 na62cdr  vl                    20992 Jul 12  2013 cdr00000442-0007.dat
mrw-r--r--   1 na62cdr  vl                    21208 Jul 12  2013 cdr00000442-0008.dat
mrw-r--r--   1 na62cdr  vl                    20628 Jul 12  2013 cdr00000442-0009.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0010.dat
mrw-r--r--   1 na62cdr  vl                    20940 Jul 12  2013 cdr00000442-0010_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0011.dat
mrw-r--r--   1 na62cdr  vl                    20988 Jul 12  2013 cdr00000442-0011_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0012.dat
mrw-r--r--   1 na62cdr  vl                    20664 Jul 12  2013 cdr00000442-0012_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0013.dat
mrw-r--r--   1 na62cdr  vl                    20672 Jul 12  2013 cdr00000442-0013_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0014.dat
mrw-r--r--   1 na62cdr  vl                    20828 Jul 12  2013 cdr00000442-0014_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0015.dat
mrw-r--r--   1 na62cdr  vl                    20984 Jul 12  2013 cdr00000442-0015_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0016.dat
mrw-r--r--   1 na62cdr  vl                     5240 Jul 12  2013 cdr00000442-0016_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0017.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0018.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0019.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0020.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0021.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0022.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0023.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0024.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0025.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0026.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0027.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0028.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0029.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0030.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0031.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0032.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0033.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0034.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0035.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0036.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0037.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0038.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0039.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0040.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0041.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000442-0042.dat
mrw-r--r--   1 na62cdr  vl                    14528 Jul 12  2013 cdr00000445-0000.dat
mrw-r--r--   1 na62cdr  vl                    14496 Jul 12  2013 cdr00000445-0001.dat
mrw-r--r--   1 na62cdr  vl                    14420 Jul 12  2013 cdr00000445-0002.dat
mrw-r--r--   1 na62cdr  vl                    14568 Jul 12  2013 cdr00000445-0003.dat
mrw-r--r--   1 na62cdr  vl                    14472 Jul 12  2013 cdr00000445-0004.dat
mrw-r--r--   1 na62cdr  vl                    14568 Jul 12  2013 cdr00000445-0005.dat
mrw-r--r--   1 na62cdr  vl                    14416 Jul 12  2013 cdr00000445-0006.dat
mrw-r--r--   1 na62cdr  vl                    14620 Jul 12  2013 cdr00000445-0007.dat
mrw-r--r--   1 na62cdr  vl                    14476 Jul 12  2013 cdr00000445-0008.dat
mrw-r--r--   1 na62cdr  vl                    14820 Jul 12  2013 cdr00000445-0009.dat
mrw-r--r--   1 na62cdr  vl                    14496 Jul 12  2013 cdr00000445-0010.dat
mrw-r--r--   1 na62cdr  vl                    14432 Jul 12  2013 cdr00000445-0011.dat
mrw-r--r--   1 na62cdr  vl                    14252 Jul 12  2013 cdr00000445-0012.dat
mrw-r--r--   1 na62cdr  vl                    14400 Jul 12  2013 cdr00000445-0013.dat
mrw-r--r--   1 na62cdr  vl                    14656 Jul 12  2013 cdr00000445-0014.dat
mrw-r--r--   1 na62cdr  vl                    15312 Jul 12  2013 cdr00000445-0015.dat
mrw-r--r--   1 na62cdr  vl                    14756 Jul 12  2013 cdr00000445-0016.dat
mrw-r--r--   1 na62cdr  vl                    14660 Jul 12  2013 cdr00000445-0017.dat
mrw-r--r--   1 na62cdr  vl                    14456 Jul 12  2013 cdr00000445-0018.dat
mrw-r--r--   1 na62cdr  vl                    14420 Jul 12  2013 cdr00000445-0019.dat
mrw-r--r--   1 na62cdr  vl                    14584 Jul 12  2013 cdr00000445-0020.dat
mrw-r--r--   1 na62cdr  vl                    14952 Jul 12  2013 cdr00000445-0021.dat
mrw-r--r--   1 na62cdr  vl                    14396 Jul 12  2013 cdr00000445-0022.dat
mrw-r--r--   1 na62cdr  vl                    14544 Jul 12  2013 cdr00000445-0023.dat
mrw-r--r--   1 na62cdr  vl                    14980 Jul 12  2013 cdr00000445-0024.dat
mrw-r--r--   1 na62cdr  vl                    14500 Jul 12  2013 cdr00000445-0025.dat
mrw-r--r--   1 na62cdr  vl                    14632 Jul 12  2013 cdr00000445-0026.dat
mrw-r--r--   1 na62cdr  vl                    14548 Jul 12  2013 cdr00000445-0027.dat
mrw-r--r--   1 na62cdr  vl                    15108 Jul 12  2013 cdr00000445-0028.dat
mrw-r--r--   1 na62cdr  vl                    14684 Jul 12  2013 cdr00000445-0029.dat
mrw-r--r--   1 na62cdr  vl                    15020 Jul 12  2013 cdr00000445-0030.dat
mrw-r--r--   1 na62cdr  vl                    15072 Jul 12  2013 cdr00000445-0031.dat
mrw-r--r--   1 na62cdr  vl                    14204 Jul 12  2013 cdr00000445-0032.dat
mrw-r--r--   1 na62cdr  vl                    14552 Jul 12  2013 cdr00000445-0033.dat
mrw-r--r--   1 na62cdr  vl                    15236 Jul 12  2013 cdr00000445-0034.dat
mrw-r--r--   1 na62cdr  vl                     8652 Jul 12  2013 cdr00000445-0035.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000446-0000.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000446-0001.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000446-0002.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000446-0003.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000446-0004.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000446-0005.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000446-0006.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000446-0007.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000446-0008.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000446-0009.dat
mrw-r--r--   1 na62cdr  vl                     2356 Jul 12  2013 cdr00000447-0000.dat
mrw-r--r--   1 na62cdr  vl                     2380 Jul 12  2013 cdr00000447-0001.dat
mrw-r--r--   1 na62cdr  vl                     2304 Jul 12  2013 cdr00000447-0002.dat
mrw-r--r--   1 na62cdr  vl                     2460 Jul 12  2013 cdr00000447-0003.dat
mrw-r--r--   1 na62cdr  vl                     2360 Jul 12  2013 cdr00000447-0004.dat
mrw-r--r--   1 na62cdr  vl                     2404 Jul 12  2013 cdr00000447-0005.dat
mrw-r--r--   1 na62cdr  vl                     2336 Jul 12  2013 cdr00000447-0006.dat
mrw-r--r--   1 na62cdr  vl                     2304 Jul 12  2013 cdr00000447-0007.dat
mrw-r--r--   1 na62cdr  vl                     2388 Jul 12  2013 cdr00000447-0008.dat
mrw-r--r--   1 na62cdr  vl                     2492 Jul 12  2013 cdr00000447-0009.dat
mrw-r--r--   1 na62cdr  vl                     2336 Jul 12  2013 cdr00000447-0010.dat
mrw-r--r--   1 na62cdr  vl                     2312 Jul 12  2013 cdr00000447-0011.dat
mrw-r--r--   1 na62cdr  vl                     2480 Jul 12  2013 cdr00000447-0012.dat
mrw-r--r--   1 na62cdr  vl                     2500 Jul 12  2013 cdr00000447-0013.dat
mrw-r--r--   1 na62cdr  vl                     2296 Jul 12  2013 cdr00000447-0014.dat
mrw-r--r--   1 na62cdr  vl                     2424 Jul 12  2013 cdr00000447-0015.dat
mrw-r--r--   1 na62cdr  vl                     2392 Jul 12  2013 cdr00000447-0016.dat
mrw-r--r--   1 na62cdr  vl                     2476 Jul 12  2013 cdr00000447-0017.dat
mrw-r--r--   1 na62cdr  vl                     2360 Jul 12  2013 cdr00000447-0018.dat
mrw-r--r--   1 na62cdr  vl                     2364 Jul 12  2013 cdr00000447-0019.dat
mrw-r--r--   1 na62cdr  vl                     2440 Jul 12  2013 cdr00000447-0020.dat
mrw-r--r--   1 na62cdr  vl                     2392 Jul 12  2013 cdr00000447-0021.dat
mrw-r--r--   1 na62cdr  vl                     2384 Jul 12  2013 cdr00000447-0022.dat
mrw-r--r--   1 na62cdr  vl                     2380 Jul 12  2013 cdr00000447-0023.dat
mrw-r--r--   1 na62cdr  vl                     2416 Jul 12  2013 cdr00000447-0024.dat
mrw-r--r--   1 na62cdr  vl                     2356 Jul 12  2013 cdr00000447-0025.dat
mrw-r--r--   1 na62cdr  vl                     2404 Jul 12  2013 cdr00000447-0026.dat
mrw-r--r--   1 na62cdr  vl                     2348 Jul 12  2013 cdr00000447-0027.dat
mrw-r--r--   1 na62cdr  vl                     2464 Jul 12  2013 cdr00000447-0028.dat
mrw-r--r--   1 na62cdr  vl                     2384 Jul 12  2013 cdr00000447-0029.dat
mrw-r--r--   1 na62cdr  vl                     2388 Jul 12  2013 cdr00000447-0030.dat
mrw-r--r--   1 na62cdr  vl                     2348 Jul 12  2013 cdr00000447-0031.dat
mrw-r--r--   1 na62cdr  vl                     2404 Jul 12  2013 cdr00000447-0032.dat
mrw-r--r--   1 na62cdr  vl                     2396 Jul 12  2013 cdr00000447-0033.dat
mrw-r--r--   1 na62cdr  vl                     2416 Jul 12  2013 cdr00000447-0034.dat
mrw-r--r--   1 na62cdr  vl                     2440 Jul 12  2013 cdr00000447-0035.dat
mrw-r--r--   1 na62cdr  vl                     2512 Jul 12  2013 cdr00000447-0036.dat
mrw-r--r--   1 na62cdr  vl                     2464 Jul 12  2013 cdr00000447-0037.dat
mrw-r--r--   1 na62cdr  vl                     2504 Jul 12  2013 cdr00000447-0038.dat
mrw-r--r--   1 na62cdr  vl                     2436 Jul 12  2013 cdr00000447-0039.dat
mrw-r--r--   1 na62cdr  vl                     2444 Jul 12  2013 cdr00000447-0040.dat
mrw-r--r--   1 na62cdr  vl                     2640 Jul 12  2013 cdr00000447-0041.dat
mrw-r--r--   1 na62cdr  vl                     2460 Jul 12  2013 cdr00000447-0042.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000447-0043.dat
mrw-r--r--   1 na62cdr  vl                     2476 Jul 12  2013 cdr00000447-0044.dat
mrw-r--r--   1 na62cdr  vl                     2408 Jul 12  2013 cdr00000447-0045.dat
mrw-r--r--   1 na62cdr  vl                     2396 Jul 12  2013 cdr00000447-0046.dat
mrw-r--r--   1 na62cdr  vl                     2372 Jul 12  2013 cdr00000447-0047.dat
mrw-r--r--   1 na62cdr  vl                     2548 Jul 12  2013 cdr00000447-0048.dat
mrw-r--r--   1 na62cdr  vl                     2456 Jul 12  2013 cdr00000447-0049.dat
mrw-r--r--   1 na62cdr  vl                     2420 Jul 12  2013 cdr00000447-0050.dat
mrw-r--r--   1 na62cdr  vl                     2628 Jul 12  2013 cdr00000447-0051.dat
mrw-r--r--   1 na62cdr  vl                     2500 Jul 12  2013 cdr00000447-0052.dat
mrw-r--r--   1 na62cdr  vl                     2444 Jul 12  2013 cdr00000447-0053.dat
mrw-r--r--   1 na62cdr  vl                     2416 Jul 12  2013 cdr00000447-0054.dat
mrw-r--r--   1 na62cdr  vl                     2676 Jul 12  2013 cdr00000447-0055.dat
mrw-r--r--   1 na62cdr  vl                     2520 Jul 12  2013 cdr00000447-0056.dat
mrw-r--r--   1 na62cdr  vl                     2432 Jul 12  2013 cdr00000447-0057.dat
mrw-r--r--   1 na62cdr  vl                     2348 Jul 12  2013 cdr00000447-0058.dat
mrw-r--r--   1 na62cdr  vl                     2664 Jul 12  2013 cdr00000447-0059.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000447-0060.dat
mrw-r--r--   1 na62cdr  vl                     2428 Jul 12  2013 cdr00000447-0061.dat
mrw-r--r--   1 na62cdr  vl                     2388 Jul 12  2013 cdr00000447-0062.dat
mrw-r--r--   1 na62cdr  vl                     2580 Jul 12  2013 cdr00000447-0063.dat
mrw-r--r--   1 na62cdr  vl                     2520 Jul 12  2013 cdr00000447-0064.dat
mrw-r--r--   1 na62cdr  vl                     2480 Jul 12  2013 cdr00000447-0065.dat
mrw-r--r--   1 na62cdr  vl                     2488 Jul 12  2013 cdr00000447-0066.dat
mrw-r--r--   1 na62cdr  vl                     2412 Jul 12  2013 cdr00000447-0067.dat
mrw-r--r--   1 na62cdr  vl                     2428 Jul 12  2013 cdr00000447-0068.dat
mrw-r--r--   1 na62cdr  vl                     2572 Jul 12  2013 cdr00000447-0069.dat
mrw-r--r--   1 na62cdr  vl                     2432 Jul 12  2013 cdr00000447-0070.dat
mrw-r--r--   1 na62cdr  vl                     2628 Jul 12  2013 cdr00000447-0071.dat
mrw-r--r--   1 na62cdr  vl                     2392 Jul 12  2013 cdr00000447-0072.dat
mrw-r--r--   1 na62cdr  vl                     2540 Jul 12  2013 cdr00000447-0073.dat
mrw-r--r--   1 na62cdr  vl                     2456 Jul 12  2013 cdr00000447-0074.dat
mrw-r--r--   1 na62cdr  vl                     2568 Jul 12  2013 cdr00000447-0075.dat
mrw-r--r--   1 na62cdr  vl                     2332 Jul 12  2013 cdr00000447-0076.dat
mrw-r--r--   1 na62cdr  vl                     2540 Jul 12  2013 cdr00000447-0077.dat
mrw-r--r--   1 na62cdr  vl                     2512 Jul 12  2013 cdr00000447-0078.dat
mrw-r--r--   1 na62cdr  vl                     2508 Jul 12  2013 cdr00000447-0079.dat
mrw-r--r--   1 na62cdr  vl                     2376 Jul 12  2013 cdr00000447-0080.dat
mrw-r--r--   1 na62cdr  vl                     2360 Jul 12  2013 cdr00000447-0081.dat
mrw-r--r--   1 na62cdr  vl                     2612 Jul 12  2013 cdr00000447-0082.dat
mrw-r--r--   1 na62cdr  vl                     2568 Jul 12  2013 cdr00000447-0083.dat
mrw-r--r--   1 na62cdr  vl                     2408 Jul 12  2013 cdr00000447-0084.dat
mrw-r--r--   1 na62cdr  vl                     2360 Jul 12  2013 cdr00000447-0085.dat
mrw-r--r--   1 na62cdr  vl                     2496 Jul 12  2013 cdr00000447-0086.dat
mrw-r--r--   1 na62cdr  vl                     2440 Jul 12  2013 cdr00000447-0087.dat
mrw-r--r--   1 na62cdr  vl                     2472 Jul 12  2013 cdr00000447-0088.dat
mrw-r--r--   1 na62cdr  vl                     2468 Jul 12  2013 cdr00000447-0089.dat
mrw-r--r--   1 na62cdr  vl                     2388 Jul 12  2013 cdr00000447-0090.dat
mrw-r--r--   1 na62cdr  vl                     2600 Jul 12  2013 cdr00000447-0091.dat
mrw-r--r--   1 na62cdr  vl                     2424 Jul 12  2013 cdr00000447-0092.dat
mrw-r--r--   1 na62cdr  vl                     2376 Jul 12  2013 cdr00000447-0093.dat
mrw-r--r--   1 na62cdr  vl                     2464 Jul 12  2013 cdr00000447-0094.dat
mrw-r--r--   1 na62cdr  vl                     2528 Jul 12  2013 cdr00000447-0095.dat
mrw-r--r--   1 na62cdr  vl                     2468 Jul 12  2013 cdr00000447-0096.dat
mrw-r--r--   1 na62cdr  vl                     2448 Jul 12  2013 cdr00000447-0097.dat
mrw-r--r--   1 na62cdr  vl                     2568 Jul 12  2013 cdr00000447-0098.dat
mrw-r--r--   1 na62cdr  vl                     2572 Jul 12  2013 cdr00000447-0099.dat
mrw-r--r--   1 na62cdr  vl                     2432 Jul 12  2013 cdr00000447-0100.dat
mrw-r--r--   1 na62cdr  vl                     2360 Jul 12  2013 cdr00000447-0101.dat
mrw-r--r--   1 na62cdr  vl                     2484 Jul 12  2013 cdr00000447-0102.dat
mrw-r--r--   1 na62cdr  vl                     2504 Jul 12  2013 cdr00000447-0103.dat
mrw-r--r--   1 na62cdr  vl                     2320 Jul 12  2013 cdr00000447-0104.dat
mrw-r--r--   1 na62cdr  vl                     2444 Jul 12  2013 cdr00000447-0105.dat
mrw-r--r--   1 na62cdr  vl                     2392 Jul 12  2013 cdr00000447-0106.dat
mrw-r--r--   1 na62cdr  vl                     2528 Jul 12  2013 cdr00000447-0107.dat
mrw-r--r--   1 na62cdr  vl                     2512 Jul 12  2013 cdr00000447-0108.dat
mrw-r--r--   1 na62cdr  vl                     2372 Jul 12  2013 cdr00000447-0109.dat
mrw-r--r--   1 na62cdr  vl                     2648 Jul 12  2013 cdr00000447-0110.dat
mrw-r--r--   1 na62cdr  vl                     2436 Jul 12  2013 cdr00000447-0111.dat
mrw-r--r--   1 na62cdr  vl                     2372 Jul 12  2013 cdr00000447-0112.dat
mrw-r--r--   1 na62cdr  vl                     2508 Jul 12  2013 cdr00000447-0113.dat
mrw-r--r--   1 na62cdr  vl                     2496 Jul 12  2013 cdr00000447-0114.dat
mrw-r--r--   1 na62cdr  vl                     2280 Jul 12  2013 cdr00000447-0115.dat
mrw-r--r--   1 na62cdr  vl                     2348 Jul 12  2013 cdr00000447-0116.dat
mrw-r--r--   1 na62cdr  vl                     2428 Jul 12  2013 cdr00000447-0117.dat
mrw-r--r--   1 na62cdr  vl                     2440 Jul 12  2013 cdr00000447-0118.dat
mrw-r--r--   1 na62cdr  vl                     2376 Jul 12  2013 cdr00000447-0119.dat
mrw-r--r--   1 na62cdr  vl                     2436 Jul 12  2013 cdr00000447-0120.dat
mrw-r--r--   1 na62cdr  vl                     2424 Jul 12  2013 cdr00000447-0121.dat
mrw-r--r--   1 na62cdr  vl                     2496 Jul 12  2013 cdr00000447-0122.dat
mrw-r--r--   1 na62cdr  vl                     2524 Jul 12  2013 cdr00000447-0123.dat
mrw-r--r--   1 na62cdr  vl                     2456 Jul 12  2013 cdr00000447-0124.dat
mrw-r--r--   1 na62cdr  vl                     2476 Jul 12  2013 cdr00000447-0125.dat
mrw-r--r--   1 na62cdr  vl                     2392 Jul 12  2013 cdr00000447-0126.dat
mrw-r--r--   1 na62cdr  vl                     2336 Jul 12  2013 cdr00000447-0127.dat
mrw-r--r--   1 na62cdr  vl                     2412 Jul 12  2013 cdr00000447-0128.dat
mrw-r--r--   1 na62cdr  vl                     2472 Jul 12  2013 cdr00000447-0129.dat
mrw-r--r--   1 na62cdr  vl                     2436 Jul 12  2013 cdr00000447-0130.dat
mrw-r--r--   1 na62cdr  vl                     2460 Jul 12  2013 cdr00000447-0131.dat
mrw-r--r--   1 na62cdr  vl                     2472 Jul 12  2013 cdr00000447-0132.dat
mrw-r--r--   1 na62cdr  vl                     2432 Jul 12  2013 cdr00000447-0133.dat
mrw-r--r--   1 na62cdr  vl                     2560 Jul 12  2013 cdr00000447-0134.dat
mrw-r--r--   1 na62cdr  vl                     2408 Jul 12  2013 cdr00000447-0135.dat
mrw-r--r--   1 na62cdr  vl                     2384 Jul 12  2013 cdr00000447-0136.dat
mrw-r--r--   1 na62cdr  vl                     2348 Jul 12  2013 cdr00000447-0137.dat
mrw-r--r--   1 na62cdr  vl                     2464 Jul 12  2013 cdr00000447-0138.dat
mrw-r--r--   1 na62cdr  vl                     2500 Jul 12  2013 cdr00000447-0139.dat
mrw-r--r--   1 na62cdr  vl                     2388 Jul 12  2013 cdr00000447-0140.dat
mrw-r--r--   1 na62cdr  vl                     2724 Jul 12  2013 cdr00000447-0141.dat
mrw-r--r--   1 na62cdr  vl                     2496 Jul 12  2013 cdr00000447-0142.dat
mrw-r--r--   1 na62cdr  vl                     2300 Jul 12  2013 cdr00000447-0143.dat
mrw-r--r--   1 na62cdr  vl                     2496 Jul 12  2013 cdr00000447-0144.dat
mrw-r--r--   1 na62cdr  vl                     2504 Jul 12  2013 cdr00000447-0145.dat
mrw-r--r--   1 na62cdr  vl                     2420 Jul 12  2013 cdr00000447-0146.dat
mrw-r--r--   1 na62cdr  vl                     2460 Jul 12  2013 cdr00000447-0147.dat
mrw-r--r--   1 na62cdr  vl                     2436 Jul 12  2013 cdr00000447-0148.dat
mrw-r--r--   1 na62cdr  vl                     2524 Jul 12  2013 cdr00000447-0149.dat
mrw-r--r--   1 na62cdr  vl                     2468 Jul 12  2013 cdr00000447-0150.dat
mrw-r--r--   1 na62cdr  vl                     2460 Jul 12  2013 cdr00000447-0151.dat
mrw-r--r--   1 na62cdr  vl                     2344 Jul 12  2013 cdr00000447-0152.dat
mrw-r--r--   1 na62cdr  vl                     2500 Jul 12  2013 cdr00000447-0153.dat
